#Hierarchical Translation and Rotation (.csv) file,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Head],,,,,,,,,,,,,,,,,,,,,,,,,,,
NumFrames,NumSegments,DataFrameRate,EulerRotationOrder,BoneAxis,TranslationUnits,,,,,,,,,,,,,,,,,,,,,,
3125,1,90,ZYX,X,mm,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SegmentNames&Hierarchy],,,,,,,,,,,,,,,,,,,,,,,,,,,
Segment,Parent,,,,,,,,,,,,,,,,,,,,,,,,,,
Segment1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SegmentData],,,,,,,,,,,,,,,,,,,,,,,,,,,
 Frame# ,,Segment1,,,,,,,,,,,,,,,,,,,,,,,,,
,Timestamp,XToGlobal1,YToGlobal1,ZToGlobal1,VxToGlobal1,VyToGlobal1,VzToGlobal1,VrToGlobal1,AxToGlobal1,AyToGlobal1,AzToGlobal1,ArToGlobal1,QxToGlobal1,QyToGlobal1,QzToGlobal1,QwToGlobal1,ExToGlobal1,EyToGlobal1,EzToGlobal1,EVxToGlobal1,EVyToGlobal1,EVzToGlobal1,EAxToGlobal1,EAyToGlobal1,EAzToGlobal1,Segmentlength1,
1,0,0,0,0,-1768353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788146,0,0,0,0,0, 
2,0,0,0,0,-1768353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788146,0,0,0,0,0, 
3,0,0,0,0,-1768353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788146,0,0,0,0,0, 
4,0,0,0,0,-1768353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788146,0,0,0,0,0, 
5,0,0,0,0,-1768353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788146,0,0,0,0,0, 
6,0,0,0,0,-1768353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788146,0,0,0,0,0, 
7,0,0,0,0,-1768353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788146,0,0,0,0,0, 
8,0,0,0,0,-1768353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788146,0,0,0,0,0, 
9,0,0,0,0,-1768353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788146,0,0,0,0,0, 
10,0,0,0,0,-1768353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788146,0,0,0,0,0, 
11,0,0,0,0,-1768353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788146,0,0,0,0,0, 
12,0,0,0,0,-1768353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788146,0,0,0,0,0, 
13,0,0,0,0,-1768353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788146,0,0,0,0,0, 
14,0,0,0,0,-1768353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788146,0,0,0,0,0, 
15,0,0,0,0,-1768353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788146,0,0,0,0,0, 
16,0,0,0,0,-1768353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788146,0,0,0,0,0, 
17,0,0,0,0,-1768353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788146,0,0,0,0,0, 
18,0,0,0,0,-1768353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788146,0,0,0,0,0, 
19,0,0,0,0,-1768353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788146,0,0,0,0,0, 
20,0,0,0,0,-1768353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788146,0,0,0,0,0, 
21,0,0,0,0,-1768353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788146,0,0,0,0,0, 
22,0,0,0,0,-1768353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788146,0,0,0,0,0, 
23,0,0,0,0,-1768353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788146,0,0,0,0,0, 
24,0,0,0,0,-1768353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788146,0,0,0,0,0, 
25,0,0,0,0,-1768353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788146,0,0,0,0,0, 
26,0,0,0,0,-1768353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788146,0,0,0,0,0, 
27,0,0,0,0,-1768353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788146,0,0,0,0,0, 
28,0,0,0,0,-1768353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788146,0,0,0,0,0, 
29,0,0,0,0,-1768353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788146,0,0,0,0,0, 
